
Starting Iterations
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.02164609551549
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.02164609551549
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5158.661609888077
time/evaluation: 6.327260971069336
training/train_loss_mean: 2.2784744811058046
training/train_loss_std: 0.0008736717097526357
training/action_error: 2.278233051300049
================================================================================
Iteration 736
time/training: 1.110666275024414
evaluation/target_200_return_mean: 28.136106370601766
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.136106370601766
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.136106370601766
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5166.0854139328
time/evaluation: 6.30899453163147
training/train_loss_mean: 2.278206332921982
training/train_loss_std: 0.00023719315807234996
training/action_error: 2.2783119678497314
================================================================================
Iteration 737
time/training: 0.6090106964111328
evaluation/target_200_return_mean: 27.185749231626296
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.185749231626296
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.185749231626296
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5172.8363904953
time/evaluation: 6.1378583908081055
training/train_loss_mean: 2.278204718828201
training/train_loss_std: 0.00033702463497800275
training/action_error: 2.2781410217285156
================================================================================
Iteration 738
time/training: 0.5792865753173828
evaluation/target_200_return_mean: 26.131914050216476
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 26.131914050216476
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 26.131914050216476
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5180.2603623867035
time/evaluation: 6.84015417098999
training/train_loss_mean: 2.278151171207428
training/train_loss_std: 0.00012594384772251957
training/action_error: 2.278132438659668
================================================================================
Iteration 739
time/training: 0.596015214920044
evaluation/target_200_return_mean: 26.576813956493673
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 26.576813956493673
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 26.576813956493673
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5186.950617551804
time/evaluation: 6.090034246444702
training/train_loss_mean: 2.2781371557712555
training/train_loss_std: 4.8382137673084466e-05
training/action_error: 2.2781333923339844
================================================================================
Iteration 740
time/training: 0.6109888553619385
evaluation/target_200_return_mean: 26.576813956493673
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 26.576813956493673
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 26.576813956493673
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5193.840698957443
time/evaluation: 6.275126695632935
training/train_loss_mean: 2.278155629634857
training/train_loss_std: 0.00027505112616020165
training/action_error: 2.2783701419830322
================================================================================
Iteration 741
time/training: 1.128896713256836
evaluation/target_200_return_mean: 27.053207252094218
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.053207252094218
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.053207252094218
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5201.257266759872
time/evaluation: 6.283576250076294
training/train_loss_mean: 2.2784596312046053
training/train_loss_std: 0.0009649449874553255
training/action_error: 2.278158664703369
================================================================================
Iteration 742
time/training: 0.6023733615875244
evaluation/target_200_return_mean: 32.31154280022576
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 32.31154280022576
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 32.31154280022576
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5208.282816410065
time/evaluation: 6.418966293334961
training/train_loss_mean: 2.278186674118042
training/train_loss_std: 0.00019700781962402272
training/action_error: 2.278141736984253
================================================================================
Iteration 743
time/training: 0.6031820774078369
evaluation/target_200_return_mean: 27.794684506861266
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.794684506861266
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.794684506861266
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5215.621797800064
time/evaluation: 6.731268644332886
training/train_loss_mean: 2.278180984258652
training/train_loss_std: 0.00046356654595456866
training/action_error: 2.2781283855438232
================================================================================
Iteration 744
time/training: 0.5985255241394043
evaluation/target_200_return_mean: 30.89966517946977
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.89966517946977
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.89966517946977
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5222.585338830948
time/evaluation: 6.3608481884002686
training/train_loss_mean: 2.278187338113785
training/train_loss_std: 0.0004910353511083591
training/action_error: 2.278489351272583
================================================================================
Iteration 745
time/training: 0.5809807777404785
evaluation/target_200_return_mean: 30.65412704110663
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.65412704110663
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.65412704110663
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5229.022943735123
time/evaluation: 5.852495193481445
training/train_loss_mean: 2.2782442915439605
training/train_loss_std: 0.0006690291919742315
training/action_error: 2.2781410217285156
================================================================================
Iteration 746
time/training: 1.0621249675750732
evaluation/target_200_return_mean: 26.93330736488981
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 26.93330736488981
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 26.93330736488981
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5236.414436101913
time/evaluation: 6.325252056121826
training/train_loss_mean: 2.2788558804988863
training/train_loss_std: 0.0014474495983907354
training/action_error: 2.278141736984253
================================================================================
Iteration 747
time/training: 0.6033651828765869
evaluation/target_200_return_mean: 29.32509792018548
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 29.32509792018548
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 29.32509792018548
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5243.235494375229
time/evaluation: 6.213512182235718
training/train_loss_mean: 2.2781833624839782
training/train_loss_std: 0.0002753515608345927
training/action_error: 2.2781505584716797
================================================================================
