
Starting Iterations
training/train_loss_std: 0.0002877944938820375
training/action_error: 0.37968912720680237
================================================================================
Iteration 753
time/training: 55.15537214279175
evaluation/target_200_return_mean: 37.183584142146074
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 37.183584142146074
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 37.183584142146074
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47749.89472937584
time/evaluation: 5.264397621154785
training/train_loss_mean: 0.37970785111188887
training/train_loss_std: 0.0002134656848218542
training/action_error: 0.37968873977661133
================================================================================
Iteration 754
time/training: 54.61404895782471
evaluation/target_200_return_mean: 77.38279262332958
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 77.38279262332958
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 77.38279262332958
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47809.793887376785
time/evaluation: 5.280406475067139
training/train_loss_mean: 0.3797143032252789
training/train_loss_std: 0.0002488872546336593
training/action_error: 0.37968990206718445
================================================================================
Iteration 755
time/training: 54.852323055267334
evaluation/target_200_return_mean: 97.38054642268136
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 97.38054642268136
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 97.38054642268136
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47869.94788265228
time/evaluation: 5.296966552734375
training/train_loss_mean: 0.3797059830605984
training/train_loss_std: 0.0002221362018486234
training/action_error: 0.37968844175338745
================================================================================
Iteration 756
time/training: 54.05130195617676
evaluation/target_200_return_mean: 63.93998431683334
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 63.577067357051625
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 63.577067357051625
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47929.25827074051
time/evaluation: 5.254239797592163
training/train_loss_mean: 0.37971373334527014
training/train_loss_std: 0.00029372445399312357
training/action_error: 0.3796883821487427
================================================================================
Iteration 757
time/training: 53.52810049057007
evaluation/target_200_return_mean: 84.03850939424572
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 83.92438570610877
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 83.92438570610877
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47988.22349715233
time/evaluation: 5.43238091468811
training/train_loss_mean: 0.37971275553256273
training/train_loss_std: 0.00023502050337231904
training/action_error: 0.37969210743904114
================================================================================
Iteration 758
time/training: 55.115039110183716
evaluation/target_200_return_mean: 34.5265935843894
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.5265935843894
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.5265935843894
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 48048.61114358902
time/evaluation: 5.2678985595703125
training/train_loss_mean: 0.3797118256017566
training/train_loss_std: 0.00023494796077870925
training/action_error: 0.379688560962677
================================================================================
Iteration 759
time/training: 54.4718816280365
evaluation/target_200_return_mean: 62.93469289272524
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 62.93469289272524
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 62.93469289272524
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 48108.36269569397
time/evaluation: 5.274816036224365
training/train_loss_mean: 0.37970884613990785
training/train_loss_std: 0.00021638421052168995
training/action_error: 0.37968865036964417
================================================================================
Iteration 760
time/training: 54.656850814819336
evaluation/target_200_return_mean: 40.10213198175721
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 40.20625129063812
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 40.20625129063812
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 48168.44863462448
time/evaluation: 5.424386739730835
training/train_loss_mean: 0.3797138392195106
training/train_loss_std: 0.0002468063816089275
training/action_error: 0.3796881139278412
================================================================================
Iteration 761
time/training: 54.824777603149414
evaluation/target_200_return_mean: 47.010382166930455
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 47.010382166930455
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 47.010382166930455
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 48228.614924907684
time/evaluation: 5.336789608001709
training/train_loss_mean: 0.37971982737630605
training/train_loss_std: 0.00030917774263400794
training/action_error: 0.37968823313713074
================================================================================
Iteration 762
time/training: 54.54827404022217
evaluation/target_200_return_mean: 33.004229936692184
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 32.900110627811266
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 32.900110627811266
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 48288.468937158585
time/evaluation: 5.301019668579102
training/train_loss_mean: 0.3797124746143818
training/train_loss_std: 0.00024242604344514834
training/action_error: 0.3796890676021576
================================================================================
Iteration 763
time/training: 54.27658009529114
evaluation/target_200_return_mean: 57.562421707252724
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 57.562421707252724
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 57.562421707252724
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 48348.02667045593
time/evaluation: 5.2763895988464355
training/train_loss_mean: 0.37970931554287674
training/train_loss_std: 0.00021367650030040496
training/action_error: 0.3796882927417755
================================================================================
Iteration 764
time/training: 54.78421592712402
evaluation/target_200_return_mean: 84.0610674721701
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 83.95694816328918
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 83.95694816328918
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 48408.2945895195
time/evaluation: 5.478959321975708
training/train_loss_mean: 0.37970919997245073
training/train_loss_std: 0.00022322594635528056
training/action_error: 0.3796890377998352
================================================================================
Iteration 765
time/training: 55.377116441726685
evaluation/target_200_return_mean: 59.57325800211147
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 59.57325800211147
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 59.57325800211147
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 48469.114094257355
